date, pm10, no2, so2, co
2021/6/28, 80, 6, 2, 
2021/6/29, 56, 2, , 
2021/6/30, 31, 2, , 
2021/7/1, 27, 3, , 
2021/5/2, 66, 2, 2, 
2021/5/3, 130, 2, 1, 
2021/5/4, 198, 4, 2, 
2021/5/5, 36, 6, 4, 
2021/5/6, 209, 3, 2, 
2021/5/7, 122, 6, 2, 
2021/5/8, 53, 7, 8, 
2021/5/9, 48, 7, 3, 
2021/5/10, 48, 11, 4, 
2021/5/11, 74, , , 
2021/5/24, 37, 3, , 
2021/5/25, 45, 4, 1, 
2021/5/26, 35, 4, 1, 
2021/5/27, 37, 4, , 
2021/5/28, 32, 8, 1, 
2021/5/29, 54, 5, 2, 
2021/5/30, 37, 5, , 
2021/5/31, 42, 3, , 
2021/6/1, 30, 4, , 
2021/4/2, 67, 8, 4, 
2021/4/3, 57, 8, 7, 
2021/4/4, 71, 16, 8, 
2021/4/5, 104, 8, 7, 
2021/4/6, 57, 9, 9, 
2021/4/7, 69, 10, 11, 
2021/4/8, 76, 9, 7, 
2021/4/9, 69, 8, 6, 
2021/4/10, 75, 7, 8, 
2021/4/11, 54, 2, 1, 
2021/4/12, 372, 4, 3, 
2021/4/13, 74, 7, 8, 
2021/4/14, 52, 7, 10, 
2021/4/15, 103, 2, 1, 
2021/4/16, 123, 3, 2, 
2021/4/17, 71, 8, 8, 
2021/4/18, 60, 7, 6, 
2021/4/19, 59, 7, 8, 
2021/4/20, 61, 6, 5, 
2021/4/21, 77, 6, 9, 
2021/4/22, 82, 5, 17, 
2021/4/23, 62, 4, 6, 
2021/4/24, 59, 2, 5, 
2021/4/25, 318, 6, 4, 
2021/4/26, 53, 2, 1, 
2021/4/27, 378, 3, 1, 
2021/4/28, 44, 3, 1, 
2021/4/29, 61, 4, 4, 
2021/4/30, 48, 3, 2, 
2021/5/1, 33, 4, 4, 
2021/3/2, 77, 13, 20, 
2021/3/3, 85, 12, 17, 
2021/3/4, 97, 8, 9, 
2021/3/5, 66, 12, 16, 
2021/3/6, 65, 14, 26, 
2021/3/13, 98, 13, 14, 
2021/3/14, 95, 10, 9, 
2021/3/15, 498, 3, 2, 
2021/3/16, 54, 7, 6, 
2021/3/17, 77, 6, 7, 
2021/3/18, 67, 3, 3, 
2021/3/19, 202, 4, 3, 
2021/3/20, 51, 6, 5, 
2021/3/21, 52, 11, 13, 
2021/3/22, 89, 14, 14, 
2021/3/23, 99, 13, 12, 
2021/3/24, 86, 12, 11, 
2021/3/25, 93, 5, 6, 
2021/3/26, 103, 8, 11, 
2021/3/27, 73, 4, 6, 
2021/3/28, 655, 6, 4, 
2021/3/29, 128, 11, 9, 
2021/3/30, 148, 7, 6, 
2021/3/31, 86, 8, 11, 
2021/4/1, 75, 5, 4, 
2021/2/2, 54, 15, 41, 
2021/2/3, 94, 12, 26, 
2021/2/4, 66, 23, 36, 
2021/2/5, 107, 17, 35, 
2021/2/6, 98, 8, 13, 
2021/2/7, 49, 14, 24, 
2021/2/8, 80, 17, 25, 
2021/2/9, 82, 16, 20, 
2021/2/10, 78, 14, 14, 
2021/2/11, 59, 6, 9, 
2021/2/12, 83, 8, 14, 
2021/2/13, 56, 7, 15, 
2021/2/14, 58, 7, 18, 
2021/2/15, 81, 6, 16, 
2021/2/16, 267, 7, 20, 
2021/2/17, 77, 15, 35, 
2021/2/18, 80, 14, 30, 
2021/2/19, 77, 8, 23, 
2021/2/20, 61, 12, 22, 
2021/2/21, 80, 3, 5, 
2021/2/22, 57, 10, 16, 
2021/2/23, 69, 10, 13, 
2021/2/24, 64, 12, 14, 
2021/2/25, 67, 13, 15, 
2021/2/26, 76, 3, 6, 
2021/2/27, 127, 4, 6, 
2021/2/28, 63, 10, 17, 
2021/3/1, 72, 10, 16, 
2021/1/5, 152, 7, 19, 
2021/1/6, 137, 8, 18, 
2021/1/7, 110, 16, 39, 
2021/1/8, 108, 12, 26, 
2021/1/9, 120, 17, 38, 
2021/1/10, 92, 16, 41, 
2021/1/11, 96, 20, 51, 
2021/1/12, 118, 17, 38, 
2021/1/13, 105, 13, 16, 
2021/1/14, 61, 12, 20, 
2021/1/15, 61, 13, 26, 
2021/1/16, 104, 16, 48, 
2021/1/17, 122, 15, 48, 
2021/1/18, 105, 21, 46, 
2021/1/19, 100, 16, 23, 
2021/1/20, 68, 30, 46, 
2021/1/21, 172, 28, 45, 
2021/1/22, 204, 15, 18, 
2021/1/23, 61, 15, 19, 
2021/1/24, 60, 13, 23, 
2021/1/25, 149, 8, 14, 
2021/1/26, 160, 11, 29, 
2021/1/27, 267, 12, 35, 
2021/1/28, 94, 21, 52, 
2021/1/29, 106, 14, 39, 
2021/1/30, 120, 17, 42, 
2021/1/31, 95, 8, 19, 
2021/2/1, 83, 7, 14, 
2020/10/2, 157, 8, 1, 
2020/10/3, 154, 4, , 
2020/10/4, 169, 9, 2, 
2020/10/5, 119, 12, 5, 
2020/10/6, 170, 13, 4, 
2020/10/7, 107, 14, 5, 
2020/10/8, 160, 6, 2, 
2020/10/9, 196, 8, 3, 
2020/10/10, 96, 6, 1, 
2020/10/11, 117, 11, 3, 
2020/10/12, 160, 9, 3, 
2020/10/13, 93, 13, 7, 
2020/10/14, 112, 12, 6, 
2020/10/15, 68, 14, 4, 
2020/10/16, 237, 14, 4, 
2020/10/17, 232, 14, 6, 
2020/10/18, 126, 14, 6, 
2020/10/19, 101, 15, 8, 
2020/10/20, 230, 7, 3, 
2020/10/21, 240, 10, 3, 
2020/10/22, 115, 15, 7, 
2020/10/23, 108, 13, 5, 
2020/10/24, 201, 15, 7, 
2020/10/25, 303, 10, 5, 
2020/10/26, 124, 6, 2, 
2020/10/27, 99, 16, 6, 
2020/10/28, 170, 15, 7, 
2020/10/29, 163, 14, 8, 
2020/10/30, 154, 12, 8, 
2020/10/31, 98, 6, 1, 
2020/11/1, 42, 8, 2, 
2020/11/2, 60, 11, 4, 
2020/11/3, 78, 14, 7, 
2020/11/4, 77, 14, 7, 
2020/11/5, 93, 10, 9, 
2020/11/6, 89, 6, 4, 
2020/11/7, 85, 7, 4, 
2020/11/8, 70, 13, 10, 
2020/11/9, 92, 15, 9, 
2020/11/10, 90, 13, 8, 
2020/11/11, 123, 12, 9, 
2020/11/12, 92, 12, 6, 
2020/11/13, 84, 11, 7, 
2020/11/14, 159, 8, 6, 
2020/11/15, 64, 7, 4, 
2020/11/16, 68, 5, 6, 
2020/11/17, 53, 7, 5, 
2020/11/18, 55, 5, 3, 
2020/11/19, 50, 4, 2, 
2020/11/20, 107, 5, 3, 
2020/11/21, 58, 7, 13, 
2020/11/22, 69, 10, 27, 
2020/11/23, 83, 10, 22, 
2020/11/24, 71, 12, 19, 
2020/11/25, 101, 11, 10, 
2020/11/26, 78, 7, 8, 
2020/11/27, 61, 10, 9, 
2020/11/28, 58, 9, 14, 
2020/11/29, 60, 9, 22, 
2020/11/30, 91, 12, 28, 
2020/12/1, 89, 10, 27, 
2020/12/2, 81, 14, 34, 
2020/12/3, 100, 9, 28, 
2020/12/4, 78, 16, 32, 
2020/12/5, 91, 14, 22, 
2020/12/6, 76, 11, 23, 
2020/12/7, 66, 15, 43, 
2020/12/8, 95, 13, 29, 
2020/12/9, 70, 19, 53, 
2020/12/10, 122, 14, 39, 
2020/12/11, 86, 13, 21, 
2020/12/12, 76, 12, 25, 
2020/12/13, 76, 12, 42, 
2020/12/14, 93, 14, 33, 
2020/12/15, 86, 16, 28, 
2020/12/16, 77, 20, 39, 
2020/12/17, 97, 19, 35, 
2020/12/18, 110, 16, 28, 
2020/12/19, 81, 18, 40, 
2020/12/20, 92, 14, 27, 
2020/12/21, 73, 16, 30, 
2020/12/22, 74, 14, 32, 
2020/12/23, 79, 9, 18, 
2020/12/24, 65, 17, 33, 
2020/12/25, 86, 17, 30, 
2020/12/26, 84, 17, 38, 
2020/12/27, 90, 8, 20, 
2020/12/28, 62, 3, 7, 
2020/12/29, 48, 8, 19, 
2020/12/30, 93, 11, 20, 
2020/12/31, 77, 13, 23, 
2021/1/1, 66, 9, 21, 
2021/1/2, 84, 8, 13, 
2021/1/3, 64, 9, 13, 
2021/1/4, 80, 12, 30, 
2020/7/2, 260, 6, , 
2020/7/3, 158, 9, 1, 
2020/7/4, 300, 8, 1, 
2020/7/6, 67, 10, 1, 
2020/7/7, 138, 8, 1, 
2020/7/8, 121, 8, 1, 
2020/7/9, 231, 7, , 
2020/7/10, 89, 4, , 
2020/7/11, 148, 4, , 
2020/7/12, 127, 5, 1, 
2020/7/13, 131, 5, , 
2020/7/14, 174, 5, , 
2020/7/15, 325, 5, , 
2020/7/16, 359, 4, , 
2020/7/17, 239, 3, , 
2020/7/18, 163, 5, 1, 
2020/7/19, 238, 4, , 
2020/7/20, 326, 9, 6, 
2020/7/21, 137, 8, 2, 
2020/7/22, 334, 6, 1, 
2020/7/23, 119, 5, 2, 
2020/7/24, 357, 6, 4, 
2020/7/25, 126, 7, , 
2020/7/26, 126, 4, , 
2020/7/27, 211, 5, , 
2020/7/28, 367, 7, , 
2020/7/29, 195, 8, , 
2020/7/30, 273, 6, , 
2020/7/31, 59, 7, 1, 
2020/8/1, 116, 5, , 
2020/8/2, 41, 3, , 
2020/8/3, 44, 3, , 
2020/8/4, 34, 6, 1, 
2020/8/5, 94, 8, 2, 
2020/8/6, 103, 7, , 
2020/8/7, 72, 7, 2, 
2020/8/8, 69, 6, , 
2020/8/9, 56, 6, , 
2020/8/10, 62, 5, , 
2020/8/11, 56, 7, 2, 
2020/8/12, 64, 7, 1, 
2020/8/13, 57, 5, , 
2020/8/14, 44, 7, 3, 
2020/8/15, 68, 7, 1, 
2020/8/16, 54, 7, , 
2020/8/17, 42, 7, , 
2020/8/18, 31, 8, 5, 
2020/8/19, 59, 6, , 
2020/8/20, 57, 4, , 
2020/8/21, 52, 7, 1, 
2020/8/22, 64, 6, 1, 
2020/8/23, 69, 6, 2, 
2020/8/24, 69, 5, , 
2020/8/25, 61, 9, , 
2020/8/26, 51, 8, 1, 
2020/8/27, 48, 7, , 
2020/8/28, 35, 6, , 
2020/8/29, 46, 7, , 
2020/8/30, 64, 6, , 
2020/8/31, 42, 5, , 
2020/9/5, 63, 7, 1, 
2020/9/6, 59, 5, , 
2020/9/7, 38, 7, 1, 
2020/9/8, 59, 7, , 
2020/9/9, 67, 7, 1, 
2020/9/10, 72, 4, 1, 
2020/9/11, 66, 3, 2, 
2020/9/12, 81, 5, , 
2020/9/13, 54, 4, , 
2020/9/14, 38, 6, , 
2020/9/15, 33, 3, , 
2020/9/16, 31, 5, , 
2020/9/17, 42, 6, 4, 
2020/9/18, 69, , , 
2020/9/22, 66, 7, 4, 
2020/9/23, 245, 7, 2, 
2020/9/24, 90, 7, 2, 
2020/9/25, 121, 7, 2, 
2020/9/26, 226, 5, 2, 
2020/9/27, 152, 6, 2, 
2020/9/28, 91, 7, 2, 
2020/9/29, 125, 10, 3, 
2020/9/30, 142, 8, 1, 
2020/10/1, 70, 4, , 
2020/4/2, 106, 10, 11, 
2020/4/3, 102, 10, 8, 
2020/4/4, 91, 9, 8, 
2020/4/5, 88, 6, 5, 
2020/4/6, 76, 3, 5, 
2020/4/7, 283, 4, 3, 
2020/4/8, 91, 6, 5, 
2020/4/9, 74, 6, 8, 
2020/4/10, 76, 9, 7, 
2020/4/11, 79, 4, 2, 
2020/4/12, 83, 3, 2, 
2020/4/13, 123, 6, 6, 
2020/4/14, 90, 2, 2, 
2020/4/15, 64, 3, 2, 
2020/4/16, 57, 8, 4, 
2020/4/17, 77, 6, 4, 
2020/4/18, 80, 2, 2, 
2020/4/19, 61, 1, 1, 
2020/4/20, 58, 3, 1, 
2020/4/21, 53, 4, 3, 
2020/4/22, 59, 18, 6, 
2020/4/23, 57, , 9, 
2020/4/24, 95, , 6, 
2020/4/25, 123, , 4, 
2020/4/26, 69, , 9, 
2020/4/27, 86, , 5, 
2020/4/28, 119, , 2, 
2020/4/29, 84, , 5, 
2020/4/30, 87, , 8, 
2020/5/1, 95, , 6, 
2020/5/2, 80, , 3, 
2020/5/3, 46, , 7, 
2020/5/4, 68, , 3, 
2020/5/5, 67, , 3, 
2020/5/6, 97, , 1, 
2020/5/7, 95, , 1, 
2020/5/8, 48, , 5, 
2020/5/9, 91, , 1, 
2020/5/10, 60, , 1, 
2020/5/11, 49, , 1, 
2020/5/12, 207, , 5, 
2020/5/13, 69, , 2, 
2020/5/14, 70, , 4, 
2020/5/15, 109, , 2, 
2020/5/16, 95, , , 
2020/5/17, 56, , , 
2020/5/18, 49, , 3, 
2020/5/19, 59, , 3, 
2020/5/20, 60, , 3, 
2020/5/21, 68, , 1, 
2020/5/22, 31, , 1, 
2020/5/23, 38, , 1, 
2020/5/24, 52, , 1, 
2020/5/25, 57, , 1, 
2020/5/26, 53, , 1, 
2020/5/27, 68, , 3, 
2020/5/28, 82, , , 
2020/5/29, 80, , , 
2020/5/30, 45, 2, , 
2020/5/31, 37, 5, 2, 
2020/6/1, 42, 5, 1, 
2020/6/2, 58, 3, , 
2020/6/3, 61, 8, 6, 
2020/6/4, 71, 7, 5, 
2020/6/5, 69, 4, 3, 
2020/6/6, 59, 3, 2, 
2020/6/7, 65, , , 
2020/6/8, 52, , , 
2020/6/9, 44, , 4, 
2020/6/10, 59, , 5, 
2020/6/11, 66, , , 
2020/6/12, 49, 4, , 
2020/6/13, 49, 4, , 
2020/6/14, 81, 7, 2, 
2020/6/15, 89, 8, 1, 
2020/6/16, 108, 7, 2, 
2020/6/17, 181, 5, 1, 
2020/6/18, 180, 7, 4, 
2020/6/19, 156, 7, 4, 
2020/6/20, 238, 4, 1, 
2020/6/21, 135, 5, 1, 
2020/6/22, 161, 5, , 
2020/6/23, 183, 6, 1, 
2020/6/24, 177, 6, , 
2020/6/25, 123, 7, , 
2020/6/26, 134, 8, 2, 
2020/6/27, 151, 7, , 
2020/6/28, 129, 7, 1, 
2020/6/29, 236, 7, , 
2020/6/30, 151, 7, , 
2020/7/1, 159, 6, , 
2020/1/2, 72, 17, 19, 
2020/1/3, 81, 17, 15, 
2020/1/4, 82, 11, 15, 
2020/1/5, 60, 8, 10, 
2020/1/6, 57, 15, 13, 
2020/1/7, 79, 13, 10, 
2020/1/8, 65, 11, 5, 
2020/1/9, 50, 11, 8, 
2020/1/10, 64, 10, 9, 
2020/1/11, 68, 11, 7, 
2020/1/12, 67, 13, 13, 
2020/1/13, 79, 13, 11, 
2020/1/14, 68, 15, 15, 
2020/1/15, 75, 15, 17, 
2020/1/16, 81, 13, 11, 
2020/1/17, 62, 14, 15, 
2020/1/18, 73, 13, 19, 
2020/1/19, 107, 12, 18, 
2020/1/20, 93, 13, 9, 
2020/1/21, 59, 17, 19, 
2020/1/22, 112, 14, 21, 
2020/1/23, 79, 14, 19, 
2020/1/24, 87, 15, 19, 
2020/1/25, 72, 11, 13, 
2020/1/26, 67, 11, 9, 
2020/1/27, 57, 12, 8, 
2020/1/28, 62, 13, 8, 
2020/1/29, 62, 8, 4, 
2020/1/30, 43, 10, 8, 
2020/1/31, 61, 7, 6, 
2020/2/1, 55, 8, 10, 
2020/2/2, 66, 9, 16, 
2020/2/3, 74, 11, 13, 
2020/2/4, 74, 11, 13, 
2020/2/5, 75, 9, 9, 
2020/2/6, 60, 12, 12, 
2020/2/7, 82, 14, 14, 
2020/2/8, 82, 14, 14, 
2020/2/9, 81, 14, 15, 
2020/2/10, 84, 15, 12, 
2020/2/11, 78, 15, 12, 
2020/2/12, 84, 6, 8, 
2020/2/13, 83, 3, 3, 
2020/2/14, 67, 10, 6, 
2020/2/15, 56, 11, 10, 
2020/2/16, 66, 13, 15, 
2020/2/17, 75, 15, 15, 
2020/2/18, 81, 15, 12, 
2020/2/19, 80, 12, 11, 
2020/2/20, 57, 6, 6, 
2020/2/21, 52, 10, 9, 
2020/2/22, 61, 13, , 
2020/2/23, 64, 12, , 
2020/2/24, 72, 6, , 
2020/2/25, 56, 4, , 
2020/2/26, 39, 4, , 
2020/2/27, 36, 6, , 
2020/2/28, 51, 8, , 
2020/2/29, 49, 7, , 
2020/3/1, 54, 7, , 
2020/3/2, 58, 3, , 
2020/3/3, 45, 13, , 
2020/3/4, 52, 7, , 
2020/3/5, 47, 6, , 
2020/3/6, 48, 10, 14, 
2020/3/7, 64, 10, , 
2020/3/8, 66, 4, , 
2020/3/9, 51, 10, , 
2020/3/10, 59, 11, , 
2020/3/11, 56, 8, , 
2020/3/12, 57, 8, 8, 
2020/3/13, 58, 9, 9, 
2020/3/14, 63, 8, 12, 
2020/3/15, 65, 6, 6, 
2020/3/16, 53, 6, 6, 
2020/3/17, 48, 9, 7, 
2020/3/18, 66, 5, 3, 
2020/3/19, 48, 6, 5, 
2020/3/20, 52, 8, 9, 
2020/3/21, 60, 8, 5, 
2020/3/22, 73, 9, 8, 
2020/3/23, 72, 10, 12, 
2020/3/24, 83, 7, 8, 
2020/3/25, 201, 1, 1, 
2020/3/26, 68, , , 
2020/3/30, 83, 4, 3, 
2020/3/31, 61, 7, 6, 
2020/4/1, 83, 10, 10, 
2019/10/2, 64, 4, , 
2019/10/3, 39, 4, , 
2019/10/4, 35, 10, 4, 
2019/10/5, 86, 8, 5, 
2019/10/6, 77, 16, 2, 
2019/10/7, 141, 10, 6, 
2019/10/8, 89, 10, 14, 
2019/10/9, 133, 8, 1, 
2019/10/10, 102, 6, 3, 
2019/10/11, 60, 5, 3, 
2019/10/12, 55, 6, 2, 
2019/10/13, 72, 8, 3, 
2019/10/14, 82, 11, 5, 
2019/10/15, 120, 13, 7, 
2019/10/16, 188, 11, 6, 
2019/10/17, 143, 11, 6, 
2019/10/18, 128, 10, 5, 
2019/10/19, 106, 5, 5, 
2019/10/20, 70, 7, 2, 
2019/10/21, 57, 9, 5, 
2019/10/22, 77, 7, 3, 
2019/10/23, 69, 6, 1, 
2019/10/24, 50, 11, 5, 
2019/10/25, 101, 13, 6, 
2019/10/26, 132, 12, 6, 
2019/10/27, 131, 6, 3, 
2019/10/28, 108, 10, 4, 
2019/10/29, 71, 13, 5, 
2019/10/30, 121, 11, 3, 
2019/10/31, 106, 13, 6, 
2019/11/1, 106, 11, 5, 
2019/11/2, 125, 12, 6, 
2019/11/3, 151, 8, 3, 
2019/11/4, 88, 7, 2, 
2019/11/5, 80, 10, 4, 
2019/11/6, 104, 8, 3, 
2019/11/7, 89, 14, 6, 
2019/11/8, 123, 14, 6, 
2019/11/9, 88, 9, 5, 
2019/11/10, 86, 7, 2, 
2019/11/11, 75, 11, 3, 
2019/11/12, 59, 4, 1, 
2019/11/13, 48, 11, 7, 
2019/11/14, 56, 14, 10, 
2019/11/15, 73, 10, 6, 
2019/11/16, 49, 6, 3, 
2019/11/17, 76, 5, 3, 
2019/11/18, 69, 11, 11, 
2019/11/19, 76, 13, 10, 
2019/11/20, 62, 12, 8, 
2019/11/21, 60, 11, 6, 
2019/11/22, 53, 7, 5, 
2019/11/23, 58, 8, 9, 
2019/11/24, 72, 11, 10, 
2019/11/25, 74, 12, 12, 
2019/11/26, 78, 14, 13, 
2019/11/27, 93, 11, 10, 
2019/11/28, 67, 10, 7, 
2019/11/29, 58, 8, 4, 
2019/11/30, 52, 10, 7, 
2019/12/1, 58, 12, 13, 
2019/12/2, 78, 13, 16, 
2019/12/3, 80, 17, 15, 
2019/12/4, 83, 17, 19, 
2019/12/5, 102, 18, 9, 
2019/12/6, 68, 17, 10, 
2019/12/7, 83, 13, 8, 
2019/12/8, 63, 20, 22, 
2019/12/9, 131, 15, 13, 
2019/12/10, 80, 11, 8, 
2019/12/11, 63, 16, 11, 
2019/12/12, 73, 18, 15, 
2019/12/13, 92, 17, 19, 
2019/12/14, 91, 13, 9, 
2019/12/15, 64, 13, 10, 
2019/12/16, 74, 8, 7, 
2019/12/17, 51, 13, 12, 
2019/12/18, 77, 16, 25, 
2019/12/19, 113, 19, 22, 
2019/12/20, 108, 17, 16, 
2019/12/21, 101, 13, 12, 
2019/12/22, 78, 14, 12, 
2019/12/23, 78, 12, 10, 
2019/12/24, 67, 8, 7, 
2019/12/25, 56, 15, 14, 
2019/12/26, 77, 16, 15, 
2019/12/27, 78, 14, 15, 
2019/12/28, 66, 8, 10, 
2019/12/29, 52, 6, 7, 
2019/12/30, 42, , , 
2019/7/2, 51, 8, 2, 
2019/7/3, 62, 9, 1, 
2019/7/4, 69, 6, 1, 
2019/7/5, 66, 7, 1, 
2019/7/6, 50, 8, 1, 
2019/7/7, 65, 6, 1, 
2019/7/8, 68, 7, 1, 
2019/7/9, 54, 9, 3, 
2019/7/10, 76, 11, 1, 
2019/7/11, 87, 6, 1, 
2019/7/12, 46, 5, 1, 
2019/7/13, 36, 4, , 
2019/7/14, 43, 4, 2, 
2019/7/15, 48, 5, 2, 
2019/7/16, 40, 8, , 
2019/7/17, 49, 6, 1, 
2019/7/18, 55, 10, , 
2019/7/19, 73, 7, , 
2019/7/20, 34, 9, 1, 
2019/7/21, 59, 7, 1, 
2019/7/22, 60, 5, 1, 
2019/7/23, 36, 4, , 
2019/7/24, 25, 6, , 
2019/7/25, 42, 6, 1, 
2019/7/26, 54, 6, , 
2019/7/27, 59, 5, , 
2019/7/28, 75, 3, , 
2019/7/29, 42, 3, , 
2019/7/30, 28, 3, , 
2019/7/31, 43, 8, , 
2019/8/1, 90, 8, 1, 
2019/8/2, 89, 9, , 
2019/8/3, 88, 6, , 
2019/8/4, 76, 8, 1, 
2019/8/5, 78, 8, , 
2019/8/6, 47, 6, 1, 
2019/8/7, 30, 6, , 
2019/8/8, 38, 7, , 
2019/8/9, 59, 6, , 
2019/8/10, 27, 7, 1, 
2019/8/11, 48, 4, 1, 
2019/8/12, 60, 4, , 
2019/8/13, 33, 8, 1, 
2019/8/14, 56, 6, 1, 
2019/8/15, 54, 3, , 
2019/8/16, 35, 5, 2, 
2019/8/17, 63, 6, 1, 
2019/8/18, 72, 4, , 
2019/8/19, 36, 5, , 
2019/8/20, 47, 3, , 
2019/8/21, 39, 7, 1, 
2019/8/22, 79, 8, 1, 
2019/8/23, 71, 7, , 
2019/8/24, 54, 5, 1, 
2019/8/25, 42, 6, , 
2019/8/26, 61, 5, , 
2019/8/27, 60, 4, , 
2019/8/28, 78, 6, 2, 
2019/8/29, 72, 9, 7, 
2019/8/30, 97, 7, 4, 
2019/8/31, 81, 8, 3, 
2019/9/1, 100, 8, 1, 
2019/9/2, 95, 11, 3, 
2019/9/3, 96, 5, 1, 
2019/9/4, 90, 7, 2, 
2019/9/5, 88, 9, 2, 
2019/9/6, 94, 5, 1, 
2019/9/7, 51, 3, 1, 
2019/9/8, 34, 3, , 
2019/9/9, 52, 7, 4, 
2019/9/10, 66, 7, 2, 
2019/9/11, 74, 4, 1, 
2019/9/12, 72, 4, , 
2019/9/13, 39, 7, 2, 
2019/9/14, 76, 6, 1, 
2019/9/15, 83, 4, 2, 
2019/9/16, 60, 8, 2, 
2019/9/17, 86, 5, 1, 
2019/9/18, 53, 9, 2, 
2019/9/19, 91, 9, 4, 
2019/9/20, 84, 10, 3, 
2019/9/21, 92, 9, 2, 
2019/9/22, 91, 10, 4, 
2019/9/23, 88, 10, 3, 
2019/9/24, 104, 11, 3, 
2019/9/25, 119, 11, 2, 
2019/9/26, 118, 11, 3, 
2019/9/27, 124, 8, 2, 
2019/9/28, 101, 6, 4, 
2019/9/29, 72, 6, 3, 
2019/9/30, 163, 9, 2, 
2019/10/1, 115, 4, 1, 
2019/4/2, 74, 12, 7, 
2019/4/4, 389, 5, 3, 
2019/4/5, 55, 6, 3, 
2019/4/6, 60, 8, 3, 
2019/4/7, 77, 9, 7, 
2019/4/8, 48, 8, 5, 
2019/4/9, 54, 12, 3, 
2019/4/10, 64, 11, 5, 
2019/4/11, 77, 12, 4, 
2019/4/12, 82, 8, 3, 
2019/4/13, 67, 10, 2, 
2019/4/14, 118, 11, 3, 
2019/4/15, 126, 11, 4, 
2019/4/16, 126, 12, 5, 
